target_id	length	eff_length	est_counts	tpm
XM_026478400.3	5098	4918.9	0.00128762	0.000112391
XM_026478401.3	4206	4026.9	0	0
XM_026478403.2	1315	1135.9	0	0
XM_026478413.3	527	348.091	6341	7821.29
XM_026478414.3	5797	5617.9	1.83762	0.140441
XM_026478415.3	5787	5607.9	3.9731	0.304188
XM_026478417.3	5782	5602.9	0	0
XM_026478418.3	5772	5592.9	0	0
XM_026478419.3	5766	5586.9	12.8829	0.990043
XM_026478420.3	5757	5577.9	21.8777	1.684
XM_026478421.3	5752	5572.9	0	0
XM_026478422.3	5742	5562.9	0	0
XM_026478423.3	14639	14459.9	97.4097	2.89235
XM_026478424.3	12168	11988.9	238.59	8.5445
XM_026478426.3	2725	2545.9	10	1.68644
XM_026478427.3	3132	2952.9	0.0141512	0.00205758
XM_026478429.3	2934	2754.9	0	0
XM_026478431.2	1706	1526.9	0	0
XM_026478432.3	4236	4056.9	106.619	11.2838
XM_026478433.3	9958	9778.9	9	0.395153
XM_026478435.3	11864	11684.9	0	0
XM_026478436.3	11736	11556.9	0	0
XM_026478437.2	1170	990.905	0	0
XM_026478438.3	3358	3178.9	10	1.35063
XM_026478440.3	11861	11681.9	0.013097	0.000481361
XM_026478443.3	1892	1712.9	23	5.76512
XM_026478445.2	996	816.905	0	0
XM_026478446.3	8351	8171.9	0	0
XM_026478448.3	8322	8142.9	0	0
XM_026478449.3	8343	8163.9	0	0
XM_026478450.3	8347	8167.9	0	0
XM_026478451.3	9211	9031.9	0	0
XM_026478452.3	9208	9028.9	36.5491	1.73802
XM_026478453.3	2394	2214.9	836.817	162.214
XM_026478454.3	2401	2221.9	27.1833	5.25278
XM_026478455.2	4157	3977.9	1	0.107934
XM_026478456.3	3058	2878.9	118	17.5982
XM_026478458.3	18169	17989.9	249.274	5.94923
XM_026478459.3	17911	17731.9	0	0
XM_026478460.3	2874	2694.9	0	0
XM_026478461.3	5383	5203.9	111	9.15814
XM_026478462.3	2452	2272.9	17.695	3.34259
XM_026478463.3	6859	6679.9	31	1.99253
XM_026478464.3	7383	7203.9	0	0
XM_026478465.3	7567	7387.9	0	0
XM_026478466.3	7394	7214.9	18.9743	1.12914
XM_026478467.3	7382	7202.9	0	0
XM_026478468.3	7283	7103.9	0	0
XM_026478469.3	7190	7010.9	0	0
XM_026478470.3	7223	7043.9	0	0
XM_026478471.3	3606	3426.9	0	0
XM_026478472.3	789	609.98	0	0
XM_026478473.3	1807	1627.9	0	0
XM_026478474.3	705	525.98	0	0
XM_026478476.3	2229	2049.9	16.7295	3.50399
XM_026478478.3	2422	2242.9	29	5.55138
XM_026478479.3	3922	3742.9	25.6029	2.93693
XM_026478480.3	3897	3717.9	10.3901	1.19988
XM_026478481.3	3784	3604.9	13.0069	1.54915
XM_026478482.3	3759	3579.9	5.27865e-07	6.33089e-08
XM_026478483.3	6695	6515.9	0	0
XM_026478485.3	6655	6475.9	0	0
XM_026478492.3	5348	5168.9	0	0
XM_026478494.3	29744	29564.9	278.634	4.04642
XM_026478495.3	4099	3919.9	7	0.766719
XM_026478496.3	4071	3891.9	0	0
XM_026478508.2	1563	1383.9	0	0
XM_026478509.3	3378	3198.9	107	14.3614
XM_026478510.3	1249	1069.9	92	36.9195
XM_026478514.3	4197	4017.9	46	4.91554
XM_026478515.3	1793	1613.9	33	8.77909
XM_026478517.3	3331	3151.9	0.447934	0.0610174
XM_026478518.3	3328	3148.9	1.55207	0.211624
XM_026478521.3	2895	2715.9	2.27679	0.359933
XM_026478522.3	804	624.98	19.5709	13.4449
XM_026478524.3	2946	2766.9	25	3.87935
XM_026478527.3	2690	2510.9	0	0
XM_026478528.3	2552	2372.9	109.648	19.8396
XM_026478529.3	2662	2482.9	10.352	1.79011
XM_026478531.3	1315	1135.9	32.6099	12.326
XM_026478532.3	714	534.98	61.4291	49.3004
XM_026478534.3	1354	1174.9	0	0
XM_026478535.3	3220	3040.9	59.9259	8.46106
XM_026478536.3	3226	3046.9	0	0
XM_026478539.3	752	572.98	1044	782.302
XM_026478540.3	1929	1749.9	1	0.245357
XM_026478541.3	5671	5491.9	0	0
XM_026478543.3	3350	3170.9	0	0
XM_026478544.3	4146	3966.9	13	1.40704
XM_026478545.3	8428	8248.9	0	0
XM_026478546.3	4180	4000.9	0	0
XM_026478548.3	4847	4667.9	0	0
XM_026478549.3	8569	8389.9	5	0.255874
XM_026478553.3	5480	5300.9	31	2.51088
XM_026478554.3	8413	8233.9	23.1302	1.20611
XM_026478555.3	5414	5234.9	0	0
XM_026478556.3	6915	6735.9	3.28601e-06	2.09453e-07
XM_026478557.3	3410	3230.9	3.68067e-06	4.89121e-07
XM_026478564.3	10082	9902.9	28	1.21397
XM_026478565.3	1446	1266.9	45.6847	15.4825
XM_026478566.3	4481	4301.9	48	4.79064
XM_026478568.3	1447	1267.9	16.3153	5.52485
XM_026478569.3	1580	1400.9	0	0
XM_026478570.3	10374	10194.9	16.1462	0.679989
XM_026478572.3	14600	14420.9	45	1.33978
XM_026478573.3	2048	1868.9	5	1.14867
XM_026478575.3	4220	4040.9	0	0
XM_026478577.3	4109	3929.9	0	0
XM_026478578.3	3990	3810.9	6.67521	0.752056
XM_026478583.3	3888	3708.9	0	0
XM_026478584.3	4007	3827.9	0	0
XM_026478585.3	10399	10219.9	0	0
XM_026478586.3	10271	10091.9	2.14193	0.0911267
XM_026478587.3	10344	10164.9	0	0
XM_026478589.3	10096	9916.9	9.54389	0.413202
XM_026478592.3	8688	8508.9	672	33.9085
XM_026478593.3	1678	1498.9	1	0.286444
XM_026478594.3	1877	1697.9	0	0
XM_026478596.3	4810	4630.9	1.43826	0.133347
XM_026478597.3	1820	1640.9	28.5617	7.47334
XM_026478599.3	20719	20539.9	238.634	4.98824
XM_026478605.3	6295	6115.9	47	3.29952
XM_026478606.1	813	633.98	0	0
XM_026478608.3	3258	3078.9	20	2.78899
XM_026478609.1	2889	2709.9	0	0
XM_026478610.3	16630	16450.9	2.07811e-05	5.42366e-07
XM_026478611.2	1239	1059.9	0	0
XM_026478612.2	1011	831.905	0	0
XM_026478613.3	16618	16438.9	0.00412073	0.000107625
XM_026478615.2	477	298.277	0	0
XM_026478616.3	866	686.98	0	0
XM_026478617.3	16613	16433.9	0	0
XM_026478618.3	16604	16424.9	0	0
XM_026478619.3	6465	6285.9	0	0
XM_026478620.3	5155	4975.9	0	0
XM_026478621.3	5149	4969.9	0	0
XM_026478622.3	5226	5046.9	2.03676e-06	1.73272e-07
XM_026478623.3	5138	4958.9	0	0
XM_026478624.3	5229	5049.9	9.37881e-07	7.97404e-08
XM_026478625.3	5233	5053.9	53.4972	4.54483
XM_026478626.3	5201	5021.9	0	0
XM_026478627.3	16588	16408.9	0.814969	0.0213243
XM_026478629.3	4929	4749.9	0	0
XM_026478630.3	16562	16382.9	1.07262e-07	2.81105e-09
XM_026478631.3	16453	16273.9	23	0.606805
XM_026478633.3	1072	892.905	0	0
XM_026478634.3	4866	4686.9	0	0
XM_026478635.3	4792	4612.9	5	0.465381
XM_026478636.3	16549	16369.9	2.39137e-05	6.27211e-07
XM_026478637.2	3923	3743.9	0	0
XM_026478639.3	7898	7718.9	3.08649	0.171681
XM_026478640.3	2896	2716.9	10.9136	1.72468
XM_026478641.3	1901	1721.9	27	6.73237
XM_026478642.3	1253	1073.9	109	43.5787
XM_026478645.3	16531	16351.9	0.00158098	4.15118e-05
XM_026478647.3	2006	1826.9	8	1.88013
XM_026478648.3	7220	7040.9	6	0.365878
XM_026478649.3	13711	13531.9	66.5	2.10997
XM_026478650.3	16498	16318.9	1.46884e-07	3.86454e-09
XM_026478651.3	1970	1790.9	275.35	66.0125
XM_026478652.3	5439	5259.9	129.072	10.5358
XM_026478654.3	1958	1778.9	178.836	43.1634
XM_026478656.3	2908	2728.9	1	0.157335
XM_026478658.3	843	663.98	1	0.646634
XM_026478659.3	7402	7222.9	76.7314	4.56115
XM_026478660.3	455	276.419	0	0
XM_026478662.3	9669	9489.9	25.941	1.17365
XM_026478663.3	9657	9477.9	0	0
XM_026478664.3	9647	9467.9	0.31762	0.0144035
XM_026478665.3	9692	9512.9	0	0
XM_026478666.3	9638	9458.9	49.3823	2.24153
XM_026478667.3	9631	9451.9	0	0
XM_026478669.3	9501	9321.9	75.1062	3.45927
XM_026478670.3	9469	9289.9	0	0
XM_026478671.3	9424	9244.9	0.00094557	4.39142e-05
XM_026478672.3	9357	9177.9	12.5329	0.586302
XM_026478673.3	8059	7879.9	16.3827	0.892645
XM_026478674.3	8023	7843.9	2.32494e-07	1.2726e-08
XM_026478675.3	7889	7709.9	148.75	8.28363
XM_026478676.3	7855	7675.9	1.07131e-06	5.99238e-08
XM_026478678.3	13725	13545.9	217	6.87805
XM_026478679.3	3183	3003.9	72.846	10.412
XM_026478680.3	3171	2991.9	551.912	79.2019
XM_026478681.3	7162	6982.9	36.4001	2.2381
XM_026478682.3	7262	7082.9	0	0
XM_026478683.3	7160	6980.9	151.044	9.28975
XM_026478685.3	3512	3332.9	93	11.9805
XM_026478686.3	2737	2557.9	21	3.52491
XM_026478687.3	3818	3638.9	143	16.8725
XM_026478689.3	1691	1511.9	32	9.08739
XM_026478690.3	1226	1046.9	1	0.410116
XM_026478691.3	1588	1408.9	0	0
XM_026478692.3	5228	5048.9	87.6283	7.45179
XM_026478693.3	5364	5184.9	17.3717	1.43851
XM_026478695.3	1355	1175.9	0	0
XM_026478696.3	5565	5385.9	19	1.51464
XM_026478697.3	9650	9470.9	24.4726	1.10944
XM_026478703.3	3773	3593.9	310	37.0347
XM_026478705.3	9255	9075.9	39.2148	1.85513
XM_026478707.3	3452	3272.9	68.258	8.95434
XM_026478708.3	3227	3047.9	0	0
XM_026478710.3	2478	2298.9	0	0
XM_026478713.3	11262	11082.9	1.79771	0.0696435
XM_026478717.3	9030	8850.9	0	0
XM_026478719.3	3296	3116.9	24.0673	3.31526
XM_026478720.3	4448	4268.9	0	0
XM_026478721.3	3122	2942.9	0	0
XM_026478723.3	8345	8165.9	487.056	25.6087
XM_026478724.3	8904	8724.9	0	0
XM_026478726.3	13027	12847.9	17.9788	0.600815
XM_026478728.3	13088	12908.9	0.0371757	0.00123647
XM_026478731.3	8871	8691.9	0	0
XM_026478732.3	3683	3503.9	86	10.538
XM_026478733.3	3244	3064.9	1	0.140087
XM_026478734.3	8021	7841.9	6	0.328506
XM_026478735.3	1187	1007.9	0	0
XM_026478736.3	912	732.98	124.707	73.0485
XM_026478737.3	1186	1006.9	0	0
XM_026478738.3	8567	8387.9	0	0
XM_026478739.3	1006	826.905	0	0
XM_026478740.3	7106	6926.9	0	0
XM_026478742.3	3186	3006.9	1	0.142789
XM_026478748.3	8407	8227.9	0	0
XM_026478749.1	333	159.24	0	0
XM_026478750.3	6150	5970.9	0	0
XM_026478754.2	3984	3804.9	0	0
XM_026478756.3	7104	6924.9	0	0
XM_026478757.1	1326	1146.9	0	0
XM_026478758.3	4272	4092.9	0	0
XM_026478759.3	381	203.84	0	0
XM_026478762.3	2951	2771.9	7.92903	1.22816
XM_026478765.2	645	465.98	0	0
XM_026478766.3	1119	939.905	1	0.456804
XM_026478767.2	3327	3147.9	0	0
XM_026478768.2	414	236.073	0	0
XM_026478769.3	4217	4037.9	0	0
XM_026478771.3	3942	3762.9	186	21.2228
XM_026478772.2	906	726.98	0	0
XM_026478773.3	2942	2762.9	0	0
XM_026478774.3	4138	3958.9	0	0
XM_026478775.3	4763	4583.9	0	0
XM_026478777.3	4724	4544.9	6.95729e-06	6.57247e-07
XM_026478782.3	2580	2400.9	0	0
XM_026478783.3	4086	3906.9	0	0
XM_026478784.3	2807	2627.9	27	4.41131
XM_026478785.3	2475	2295.9	0	0
XM_026478786.3	5747	5567.9	0	0
XM_026478789.3	4069	3889.9	0	0
XM_026478790.3	2857	2677.9	0	0
XM_026478791.3	3934	3754.9	3.56802e-05	4.07983e-06
XM_026478792.3	3896	3716.9	20.7614	2.39822
XM_026478793.3	3568	3388.9	0	0
XM_026478799.3	4099	3919.9	98.1331	10.7486
XM_026478800.3	2519	2339.9	147	26.9732
XM_026478801.3	2249	2069.9	137.131	28.4445
XM_026478802.3	1966	1786.9	53.0661	12.7506
XM_026478803.3	9602	9422.9	28.0487	1.27803
XM_026478805.3	9512	9332.9	37.9478	1.74575
XM_026478806.3	9673	9493.9	0.00156143	7.06142e-05
XM_026478807.3	4288	4108.9	86.013	8.98776
XM_026478808.3	2423	2243.9	44.0762	8.4336
XM_026478809.3	2154	1974.9	0	0
XM_026478810.3	6086	5906.9	1	0.0726865
XM_026478811.3	2973	2793.9	13	1.99777
XM_026478812.3	3879	3699.9	88.4536	10.2645
XM_026478813.3	3065	2885.9	0	0
XM_026478814.3	6841	6661.9	9.87213	0.636247
XM_026478815.3	6549	6369.9	216.313	14.5802
XM_026478816.3	6690	6510.9	0	0
XM_026478817.3	6546	6366.9	83.8149	5.65206
XM_026478819.3	5356	5176.9	4	0.331744
XM_026478820.2	1374	1194.9	0	0
XM_026478822.3	1318	1138.9	0	0
XM_026478823.3	1287	1107.9	18.1705	7.04171
XM_026478825.3	2266	2086.9	5.69184	1.17102
XM_026478828.3	1153	973.905	0	0
XM_026478831.3	599	419.98	4.43908	4.53814
XM_026478832.3	905	725.98	0	0
XM_026478836.3	977	797.905	6.82411	3.67205
XM_026478837.3	5261	5081.9	0.0417245	0.00352515
XM_026478838.3	5829	5649.9	0	0
XM_026478839.3	5257	5077.9	0.11659	0.00985806
XM_026478840.3	5258	5078.9	0.09017	0.00762264
XM_026478841.3	5247	5067.9	1.52715	0.12938
XM_026478843.3	8572	8392.9	2.71737	0.139011
XM_026478844.3	3605	3425.9	26	3.25845
XM_026478845.3	3586	3406.9	0	0
XM_026478846.3	2077	1897.9	6.42269	1.45297
XM_026478847.3	4119	3939.9	5	0.544876
XM_026478848.3	2925	2745.9	2	0.312722
XM_026478849.3	1723	1543.9	2	0.55619
XM_026478851.3	7620	7440.9	478.965	27.6371
XM_026478852.3	6474	6294.9	0	0
XM_026478854.3	1340	1160.9	5.1353	1.89925
XM_026478855.2	1377	1197.9	0	0
XM_026478856.2	1224	1044.9	0	0
XM_026478857.3	1388	1208.9	0	0
XM_026478858.3	2408	2228.9	0	0
XM_026478860.3	2357	2177.9	3	0.59142
XM_026478861.3	3262	3082.9	176.504	24.5815
XM_026478862.3	3154	2974.9	27.8651	4.02161
XM_026478863.3	4966	4786.9	0	0
XM_026478864.3	3380	3200.9	29.8968	4.01019
XM_026478868.3	3421	3241.9	0	0
XM_026478869.3	3237	3057.9	0	0
XM_026478870.3	3768	3588.9	0	0
XM_026478871.3	8703	8523.9	74.3931	3.7472
XM_026478872.3	12940	12760.9	0.0287053	0.000965815
XM_026478873.3	12888	12708.9	5.91798	0.19993
XM_026478874.3	12885	12705.9	8.05331	0.272134
XM_026478875.3	1936	1756.9	4.18311	1.02227
XM_026478876.3	1516	1336.9	17.2005	5.524
XM_026478877.3	8997	8817.9	40.0775	1.95141
XM_026478878.3	3666	3486.9	5.51149	0.678644
XM_026478883.3	3991	3811.9	1.54016	0.173476
XM_026478885.3	2574	2394.9	1	0.179277
XM_026478889.3	1440	1260.9	21	7.15073
XM_026478890.3	1231	1051.9	38	15.5103
XM_026478891.3	4825	4645.9	22	2.03313
XM_026478892.3	2149	1969.9	51	11.1157
XM_026478893.3	4699	4519.9	5	0.474957
XM_026478900.3	1602	1422.9	0	0
XM_026478901.2	466	287.306	1150	1718.57
XM_026478902.3	4197	4017.9	0	0
XM_026478903.3	4158	3978.9	22	2.37396
XM_026478904.3	1437	1257.9	14	4.77852
XM_026478905.3	5543	5363.9	27.1121	2.17018
XM_026478906.3	419	240.905	264	470.512
XM_026478908.3	917	737.98	0	0
XM_026478910.3	5379	5199.9	44.8879	3.70636
XM_026478912.3	6944	6764.9	0.671711	0.0426318
XM_026478918.3	978	798.905	0	0
XM_026478919.3	1758	1578.9	0	0
XM_026478920.3	3669	3489.9	0	0
XM_026478921.3	7327	7147.9	58.1131	3.49067
XM_026478922.3	7143	6963.9	0	0
XM_026478923.3	1213	1033.9	0	0
XM_026478924.2	771	591.98	0	0
XM_026478925.3	1943	1763.9	3	0.73023
XM_026478926.3	1181	1001.9	0	0
XM_026478931.3	1195	1015.9	0	0
XM_026478934.3	2087	1907.9	0	0
XM_026478936.3	1263	1083.9	25.4217	10.0699
XM_026478937.3	1094	914.905	6.74372e-08	3.16473e-08
XM_026478945.3	3942	3762.9	30	3.42304
XM_026478946.3	1150	970.905	14.1738	6.26791
XM_026478948.2	1408	1228.9	0	0
XM_026478950.3	3857	3677.9	0	0
XM_026478952.3	962	782.905	125	68.5511
XM_026478953.3	1013	833.905	14.8262	7.63356
XM_026478954.3	2120	1940.9	12	2.65455
XM_026478955.3	1879	1699.9	0	0
XM_026478956.3	5385	5205.9	7.60635e-07	6.27326e-08
XM_026478961.3	5314	5134.9	0	0
XM_026478965.3	4789	4609.9	20.4372	1.90346
XM_026478967.3	5157	4977.9	35.3495	3.04895
XM_026478969.3	5142	4962.9	6.15684	0.532642
XM_026478970.3	9266	9086.9	1.84316	0.0870882
XM_026478971.3	7460	7280.9	52.4249	3.09148
XM_026478972.3	5259	5079.9	0	0
XM_026478973.3	4642	4462.9	0	0
XM_026478975.3	3945	3765.9	0	0
XM_026478977.3	2907	2727.9	0	0
XM_026478979.3	7990	7810.9	61	3.35306
XM_026478981.3	7853	7673.9	0	0
XM_026478983.3	3384	3204.9	351	47.0225
XM_026478988.3	2076	1896.9	0	0
XM_026478989.3	2073	1893.9	0	0
XM_026478990.3	1965	1785.9	0	0
XM_026478991.3	5384	5204.9	85	7.01164
XM_026478993.3	5104	4924.9	8.73791	0.761768
XM_026478995.3	3739	3559.9	0	0
XM_026478996.3	3317	3137.9	66.2185	9.06051
XM_026478997.3	5174	4994.9	56.6155	4.86655
XM_026478998.2	1197	1017.9	0	0
XM_026478999.3	2694	2514.9	603	102.946
XM_026479000.3	12188	12008.9	8.82697	0.315589
XM_026479003.3	12403	12223.9	2	0.0702479
XM_026479004.3	7343	7163.9	49.9039	2.99087
XM_026479006.3	3130	2950.9	0	0
XM_026479007.3	1349	1169.9	16.6901	6.12524
XM_026479009.3	1372	1192.9	7.30986	2.63098
XM_026479011.3	1208	1028.9	0	0
XM_026479012.3	1248	1068.9	0	0
XM_026479013.3	970	790.905	0	0
XM_026479016.3	4344	4164.9	26.7021	2.75267
XM_026479018.3	6434	6254.9	27	1.85335
XM_026479019.3	6280	6100.9	0	0
XM_026479020.3	1023	843.905	65.8007	33.4773
XM_026479022.3	7867	7687.9	0	0
XM_026479024.3	2943	2763.9	24.7004	3.83703
XM_026479026.3	1282	1102.9	0	0
XM_026479027.3	1260	1080.9	20	7.94431
XM_026479028.3	1266	1086.9	0	0
XM_026479029.3	2364	2184.9	1	0.196508
XM_026479030.2	267	103.51	0	0
XM_026479031.3	2160	1980.9	0	0
