gene_number	id	symbol	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	IHW_pvalue
113251339	gene-ESD	ESD	400.6035853012307	0.6926665771556989	0.1966734291889507	3.521912339720436	4.2844579138041694e-4	0.046213580936450296	0.023505030760544117
113265230	gene-ABCA9	ABCA9	1276.4713095790469	0.644383850354582	0.18173843219504496	3.5456663875201566	3.916216626496286e-4	0.044147245023352495	0.024903535197897227
113269617	gene-SPPL2A	SPPL2A	377.4164022052052	0.4661121909697573	0.13182466655717678	3.535849573096313	4.0646607299623706e-4	0.04480989582671017	0.025072078047247877
113259236	gene-CCSER2	CCSER2	415.9778468983529	0.5296135456754628	0.1515094357898735	3.4955812680206737	4.730303807217731e-4	0.04833793398125148	0.025072078047247877
113244093	gene-CFL1	CFL1	462.76991807795235	0.46679035022490944	0.131862912180954	3.5399669437327326	4.0017715269048747e-4	0.044443378150285026	0.025072078047247877
113268453	gene-PIGV	PIGV	65.39762268993294	-0.650487378311926	0.1776200572601894	-3.662240561937495	2.5001890822044955e-4	0.03317286275176284	0.025545453885274422
113244928	gene-SORT1	SORT1	604.1122110326735	0.7008794104889885	0.20120410465373292	3.483425011110901	4.950417844679778e-4	0.04915338724853239	0.025735429108314785
113242014	gene-INO80	INO80	224.79275002615788	-0.4331312263815672	0.11816631741973178	-3.6654372907557633	2.469163114775744e-4	0.03317286275176284	0.026392388487014577
113265539	gene-MLLT6	MLLT6	167.5127809196933	-0.5680242517800986	0.15582958054084872	-3.6451631956437076	2.6722217429525245e-4	0.03453846602766138	0.0265155901183066
113257835	gene-RERGL	RERGL	7.815552761916262	-3.0362193432995013	0.8028673494991967	-3.7817197886966	1.5574862313421468e-4	0.026729385641168293	0.02740344543515222
113250517	gene-IDH1	IDH1	724.2679721615486	0.7241948086295503	0.20979854575682105	3.4518580956655893	5.567404446758397e-4	0.05170093931308378	0.02740344543515222
113260329	gene-PON3	PON3	202.7593805510195	1.3848417137658973	0.3811593672529789	3.6332354199936674	2.7988943127109383e-4	0.03522281072776909	0.02740344543515222
113245054	gene-MDH1	MDH1	1415.778144245981	0.7866255348075138	0.22879656370930238	3.4381003020961516	5.8581066408617e-4	0.052909995702674385	0.028567332761485584
113268911	gene-ADAMTS5	ADAMTS5	407.5182399310853	1.4684484348903846	0.42304652042413793	3.4711275568893645	5.182777403877365e-4	0.04981755284686041	0.029329326355830486
113250134	gene-LOC113250134	LOC113250134	9.618156473620466	2.257809825946825	0.6012284316298206	3.755327770887871	1.731147729759268e-4	0.027393021593695006	0.029689948757362767
113253004	gene-FABP4	FABP4	19121.18688886629	0.9658113611948077	0.28255497098722937	3.418136151773665	6.305155753220288e-4	0.05464346832834207	0.029689948757362767
113250509	gene-ACADL	ACADL	784.9693569142569	1.0510661187686148	0.30736518710727423	3.419600406476026	6.271318370240663e-4	0.05464346832834207	0.029689948757362767
113244170	gene-CCDC88B	CCDC88B	31.159297703144947	-1.4151256609501335	0.35022990653001773	-4.040562026729276	5.332325928953904e-5	0.015675992677020762	0.029689948757362767
113243890	gene-DNAH8	DNAH8	80.57789434129953	1.305659512678046	0.3711773175338722	3.5176166511276556	4.3544091652158534e-4	0.0462308374761269	0.030568398771840234
113268908	gene-APPBP2	APPBP2	328.96818847837017	0.497170346621978	0.14624304309969624	3.3996170763695677	6.748028375874559e-4	0.05637398656575895	0.030689026395120257
113259894	gene-PUS3	PUS3	61.99096221208146	0.6522370317142132	0.1894101677075774	3.4435164680344683	5.742016232481027e-4	0.05223029999749062	0.030689026395120257
113250769	gene-MAP3K20	MAP3K20	657.0138309361423	0.5091543378830898	0.1498038234133092	3.3988073620679993	6.768036805066771e-4	0.05637398656575895	0.030689026395120257
113248755	gene-LOC113248755	LOC113248755	26.605230089011116	7.200470772830959	1.7857782420602444	4.032119220202732	5.527613168023185e-5	0.01593759696695608	0.030858587838529853
113266339	gene-TNC	TNC	24.031324428644997	-3.9270574548104245	1.006938588178286	-3.8999969818567624	9.619388718359804e-5	0.020594257008328946	0.034228344949847195
113265397	gene-LOC113265397	LOC113265397	58.06989661791019	1.4641315075574517	0.41348689715056475	3.540938098999329	3.987071070739951e-4	0.044443378150285026	0.03428742526876686
113264101	gene-ATP6V0E1	ATP6V0E1	297.352713671107	0.5542363185622439	0.15603248015533386	3.552057353766915	3.8223153545356025e-4	0.04341513190193355	0.034493147345860904
113248475	gene-HNRNPC	HNRNPC	517.6825968102519	0.4785370779602467	0.14249836818902906	3.3581933887513054	7.845370429298831e-4	0.062372097657208574	0.034493147345860904
125282620	gene-LOC125282620	LOC125282620	58.16906072797011	5.370641242344852	1.577223892156439	3.4051229308997546	6.613427551299204e-4	0.056019841399225404	0.03529147874612207
113241464	gene-REPIN1	REPIN1	53.04635845154337	-0.8873189350821745	0.23811458829016913	-3.7264366767855384	1.9420583330445027e-4	0.02882899068053092	0.037473056712364006
113247396	gene-ROBO1	ROBO1	240.89612098339404	0.8403226290803685	0.23877818519823132	3.5192604734085773	4.3275160710425087e-4	0.0462308374761269	0.03781240348927139
113262390	gene-PCDH7	PCDH7	388.03505927814734	0.6146501196738225	0.18599558128443372	3.3046490428924167	9.509539841523979e-4	0.06725308058677784	0.03781240348927139
113255679	gene-PCDH18	PCDH18	194.3541953386862	1.0200744918602844	0.2901113352620579	3.516148346767802	4.3785626102914825e-4	0.0462308374761269	0.03795718376812544
113250624	gene-RFTN2	RFTN2	90.52592623102838	0.7524280659664488	0.21996067295330934	3.420739061505624	6.245122104807649e-4	0.05464346832834207	0.03904624460522416
113253925	gene-COL6A6	COL6A6	371.1890950021915	1.530604519637494	0.46345161044095873	3.3026199179266524	9.57861222418576e-4	0.06729006568369461	0.03907049988312902
113244284	gene-DIAPH2	DIAPH2	334.07665478256973	0.47679769085838986	0.1425401844325299	3.345005429567672	8.228095961337088e-4	0.06358960966408606	0.03907049988312902
113245385	gene-WDR90	WDR90	32.5090568914364	-1.384071512791669	0.35121964074648254	-3.940757725991525	8.122463038849033e-5	0.019963948908436648	0.04084480815204127
113264687	gene-MTPN	MTPN	723.7487854777768	0.3660664423112948	0.1115626223972511	3.281264230306536	0.0010334288236386522	0.06900327336623181	0.04123279881443377
113258969	gene-ACTA2	ACTA2	222.56805163708398	-2.1191199023529785	0.6186144082754005	-3.4255909238531173	6.134635657012918e-4	0.05442401917490809	0.041804224561858255
113259224	gene-CD36	CD36	6277.343167877757	0.6933605751031774	0.21187245133734012	3.272537655210394	0.001065866737178011	0.06998437178239134	0.04209760216408895
113263423	gene-TSPAN12	TSPAN12	209.1548015989232	-0.5983970435399586	0.17233936633568747	-3.472201716086062	5.162083066845439e-4	0.04981755284686041	0.04209760216408895
113242515	gene-PSD4	PSD4	32.350998146185326	-1.0272027025244097	0.2629251714116071	-3.906825265186697	9.351672945224209e-5	0.020594257008328946	0.04239175598703737
113253998	gene-CLSTN2	CLSTN2	989.355155752965	1.7096876568784711	0.5240277189982245	3.2625901166962197	0.0011039906639866777	0.07103919324099682	0.04239175598703737
113249512	gene-PRDX2	PRDX2	99.19488351995535	0.879034923187133	0.25124016508765984	3.498783416578437	4.673860672931685e-4	0.04832771935811363	0.04239175598703737
113266565	gene-REXO4	REXO4	39.22517314148403	-1.040511126561463	0.2665418247429725	-3.903744290656195	9.471585300537345e-5	0.020594257008328946	0.04239175598703737
113243505	gene-ARHGEF1	ARHGEF1	86.58166228709597	-0.6718370563117296	0.2004409992572197	-3.3517945869426744	8.028956745041856e-4	0.062372097657208574	0.04242253025191407
113252972	gene-CPNE3	CPNE3	204.9132347062149	0.5062891545257218	0.14490656696311632	3.4939006915717608	4.7601805379158326e-4	0.04833793398125148	0.04242253025191407
113266283	gene-HMCN2	HMCN2	161.18712164108317	2.108880709628191	0.6036994420717503	3.49326264472106	4.7715695519410525e-4	0.04833793398125148	0.04242253025191407
113250684	gene-ITGAV	ITGAV	499.32700446753887	0.5028523977066652	0.1545500346099458	3.2536543843278123	0.0011393079922056603	0.07268784990272112	0.04242253025191407
113271117	gene-NEURL4	NEURL4	56.35365656151041	-0.750261749105437	0.22814905428731397	-3.2884718783914533	0.0010073284730347176	0.06864943543731601	0.04323450616847429
113265816	gene-LOC113265816	LOC113265816	143.0378405528205	1.280238513367765	0.35383356404236405	3.618194098778271	2.966658762963608e-4	0.03626797592977345	0.04323450616847429
113257480	gene-LOC113257480	LOC113257480	24.855116870295802	1.2784567610701305	0.32795471792073294	3.8982722040886606	9.688147798176823e-5	0.020594257008328946	0.043864244765805194
113256879	gene-APEH	APEH	92.21768574884393	-0.5837225225708633	0.17509096300689747	-3.333824387886132	8.566072191887071e-4	0.0648642022085671	0.044028904799200116
113249289	gene-ING5	ING5	39.77988543270687	-0.9044911871953069	0.23254389709571752	-3.8895503106796596	1.0043014740965695e-4	0.020594257008328946	0.044437144544093386
113263889	gene-CALU	CALU	774.7961701399682	0.7441466750596739	0.2305625445439125	3.2275262945753322	0.0012486556432891524	0.07579390307625207	0.044437144544093386
113251463	gene-GPC6	GPC6	187.02304657165294	0.9518951490734787	0.27547602680047867	3.455455489645623	5.493638884994927e-4	0.05170093931308378	0.04567535725274896
113269596	gene-EID1	EID1	599.6264655888534	0.5237947920518414	0.1639434770076823	3.1949718379298293	0.0013984448575981576	0.08033288793091639	0.04567535725274896
113267976	gene-SDK1	SDK1	688.4831102692684	0.8692606850915098	0.2707831966936571	3.2101721809382555	0.0013265548489890889	0.07830329468855673	0.04567535725274896
113253037	gene-RRP1	RRP1	66.091853301652	-0.7250040553456168	0.21324926870331337	-3.3997962091691436	6.743609353215128e-4	0.05637398656575895	0.04567535725274896
113241875	gene-FGF13	FGF13	56.97002142300864	1.4358989125471968	0.39679616823288044	3.6187318011207834	2.9605025490368747e-4	0.03626797592977345	0.04599633766013104
113256781	gene-LZTFL1	LZTFL1	52.16532279879338	0.7656900617906525	0.22574974604143364	3.391764886637433	6.944400193654223e-4	0.05720735829860316	0.046115583473501476
113254546	gene-GNG12	GNG12	241.75610521726156	0.9119716466373173	0.2647872010953302	3.4441681579200805	5.728193178074557e-4	0.05223029999749062	0.046292805606223154
113244007	gene-CHKA	CHKA	20.824085474422183	-1.0086882755952749	0.2685925326471163	-3.75545911740039	1.7302400441863362e-4	0.027393021593695006	0.04666508843618425
113253794	gene-WDR48	WDR48	413.79939128565684	0.3788021548801508	0.11701100416572263	3.2373207766310035	0.0012065770176139105	0.07475293068217091	0.04710467277917439
113260141	gene-TMEM123	TMEM123	306.1390662470651	0.5560120371057397	0.16211705250640657	3.4296949550311315	6.042601644736229e-4	0.05392662289257755	0.04791232931894079
113246266	gene-USP47	USP47	518.6369402181602	0.3425276493356681	0.107930048581183	3.1736078491433743	0.001505569556282931	0.08391451433959102	0.04955837043265197
